id,stage,date,team_name_home,team_home_score,team_name_away,team_away_score,goals_scorers,pens,pens_home_score,pens_away_score,possession_home,possession_away,total_shots_home,total_shots_away,shots_on_target_home,shots_on_target_away
0, Final ,11.07.2021, Italy ,1, England ,1,"[[{'team': 'away'}, {'player': 'Luke Shaw'}, {'minute': '2'}], [{'team': 'home'}, {'player': 'Leonardo Bonucci'}, {'minute': '67'}]]",True,3,2,66%, 34% ,19,6,6,2
1, Semi-finals , 07.07.2021 , England ,2, Denmark ,1,"[[{'team': 'away'}, {'player': 'Mikkel Damsgaard'}, {'minute': '30'}], [{'team': 'home'}, {'player': 'own goal-Simon Kjaer'}, {'minute': '39'}], [{'team': 'home'}, {'player': 'Harry Kane'}, {'minute': '104'}]]",False,False,False,59%, 41% ,20,6,10,3
2, Semi-finals ,06.07.2021, Italy ,1, Spain ,1,"[[{'team': 'home'}, {'player': 'Federico Chiesa'}, {'minute': '60'}], [{'team': 'away'}, {'player': 'Alvaro Morata'}, {'minute': '80'}]]",True,4,2,29%, 71% ,7,16,4,5
3, Quarter-finals , 03.07.2021 , Ukraine ,0, England ,4,"[[{'team': 'away'}, {'player': 'Harry Kane'}, {'minute': '4'}], [{'team': 'away'}, {'player': 'Harry Maguire'}, {'minute': '46'}], [{'team': 'away'}, {'player': 'Harry Kane'}, {'minute': '50'}], [{'team': 'away'}, {'player': 'Jordan Henderson'}, {'minute': '63'}]]",False,False,False,48%, 52% ,7,10,2,6
4, Quarter-finals , 03.07.2021 , Czech Republic ,1, Denmark ,2,"[[{'team': 'away'}, {'player': 'Thomas Delaney'}, {'minute': '5'}], [{'team': 'away'}, {'player': 'Kasper Dolberg'}, {'minute': '42'}], [{'team': 'home'}, {'player': 'Patrik Schick'}, {'minute': '49'}]]",False,False,False,56%, 44% ,16,11,5,7
5, Quarter-finals , 02.07.2021 , Belgium ,1, Italy ,2,"[[{'team': 'away'}, {'player': 'Nicolo Barella'}, {'minute': '31'}], [{'team': 'away'}, {'player': 'Lorenzo Insigne'}, {'minute': '44'}], [{'team': 'home'}, {'player': 'Romelu Lukaku'}, {'minute': '47'}]]",False,False,False,46%, 54% ,10,14,4,3
6, Quarter-finals ,02.07.2021, Switzerland ,1, Spain ,1,"[[{'team': 'away'}, {'player': 'own goal-Denis Zakaria'}, {'minute': '8'}], [{'team': 'home'}, {'player': 'Xherdan Shaqiri'}, {'minute': '68'}]]",True,1,3,27%, 73% ,8,28,2,10
7, Round of 16 , 29.06.2021 , Sweden ,1, Ukraine ,2,"[[{'team': 'away'}, {'player': 'Olexandr Zinchenko'}, {'minute': '27'}], [{'team': 'home'}, {'player': 'Emil Forsberg'}, {'minute': '43'}], [{'team': 'away'}, {'player': 'Artem Dovbyk'}, {'minute': '121'}]]",False,False,False,45%, 55% ,13,15,3,4
8, Round of 16 , 29.06.2021 , England ,2, Germany ,0,"[[{'team': 'home'}, {'player': 'Raheem Sterling'}, {'minute': '75'}], [{'team': 'home'}, {'player': 'Harry Kane'}, {'minute': '86'}]]",False,False,False,45%, 55% ,5,9,4,3
9, Round of 16 ,28.06.2021, France ,3, Switzerland ,3,"[[{'team': 'away'}, {'player': 'Haris Seferovic'}, {'minute': '15'}], [{'team': 'home'}, {'player': 'Karim Benzema'}, {'minute': '57'}], [{'team': 'home'}, {'player': 'Karim Benzema'}, {'minute': '59'}], [{'team': 'home'}, {'player': 'Paul Pogba'}, {'minute': '75'}], [{'team': 'away'}, {'player': 'Haris Seferovic'}, {'minute': '81'}], [{'team': 'away'}, {'player': 'Mario Gavranovic'}, {'minute': '90'}]]",True,4,5,55%, 45% ,26,12,8,5
10, Round of 16 , 28.06.2021 , Croatia ,3, Spain ,5,"[[{'team': 'home'}, {'player': 'own goal-Pedri '}, {'minute': '20'}], [{'team': 'away'}, {'player': 'Pablo Sarabia'}, {'minute': '38'}], [{'team': 'away'}, {'player': 'Cesar Azpilicueta'}, {'minute': '57'}], [{'team': 'away'}, {'player': 'Ferran Torres'}, {'minute': '77'}], [{'team': 'home'}, {'player': 'Mislav Oršić'}, {'minute': '85'}], [{'team': 'home'}, {'player': 'Mario Pasalic'}, {'minute': '92'}], [{'team': 'away'}, {'player': 'Alvaro Morata'}, {'minute': '100'}], [{'team': 'away'}, {'player': 'Mikel Oyarzabal'}, {'minute': '103'}]]",False,False,False,32%, 68% ,12,23,7,10
11, Round of 16 , 27.06.2021 , Belgium ,1, Portugal ,0,"[[{'team': 'home'}, {'player': 'Thorgan Hazard'}, {'minute': '42'}]]",False,False,False,42%, 58% ,6,23,1,4
12, Round of 16 , 27.06.2021 , Netherlands ,0, Czech Republic ,2,"[[{'team': 'away'}, {'player': 'Tomáš Holeš'}, {'minute': '68'}], [{'team': 'away'}, {'player': 'Patrik Schick'}, {'minute': '80'}]]",False,False,False,52%, 48% ,6,12,0,5
13, Round of 16 , 26.06.2021 , Italy ,2, Austria ,1,"[[{'team': 'home'}, {'player': 'Federico Chiesa'}, {'minute': '95'}], [{'team': 'home'}, {'player': 'Matteo Pessina'}, {'minute': '105'}], [{'team': 'away'}, {'player': 'Sasa Kalajdzic'}, {'minute': '114'}]]",False,False,False,52%, 48% ,27,16,6,3
14, Round of 16 , 26.06.2021 , Wales ,0, Denmark ,4,"[[{'team': 'away'}, {'player': 'Kasper Dolberg'}, {'minute': '27'}], [{'team': 'away'}, {'player': 'Kasper Dolberg'}, {'minute': '48'}], [{'team': 'away'}, {'player': 'Joakim Mæhle'}, {'minute': '88'}], [{'team': 'away'}, {'player': 'Martin Braithwaite'}, {'minute': '94'}]]",False,False,False,47%, 53% ,11,16,1,8
15, Group stage: Matchday 3 , 23.06.2021 , Portugal ,2, France ,2,"[[{'team': 'home'}, {'player': 'Cristiano Ronaldo'}, {'minute': '31'}], [{'team': 'away'}, {'player': 'Karim Benzema'}, {'minute': '47'}], [{'team': 'away'}, {'player': 'Karim Benzema'}, {'minute': '47'}], [{'team': 'home'}, {'player': 'Cristiano Ronaldo'}, {'minute': '60'}]]",False,False,False,47%, 53% ,10,11,5,5
16, Group stage: Matchday 3 , 23.06.2021 , Germany ,2, Hungary ,2,"[[{'team': 'away'}, {'player': 'Adam Szalai'}, {'minute': '11'}], [{'team': 'home'}, {'player': 'Kai Havertz'}, {'minute': '66'}], [{'team': 'away'}, {'player': 'András Schäfer'}, {'minute': '68'}], [{'team': 'home'}, {'player': 'Leon Goretzka'}, {'minute': '84'}]]",False,False,False,76%, 24% ,18,9,7,4
17, Group stage: Matchday 3 , 23.06.2021 , Sweden ,3, Poland ,2,"[[{'team': 'home'}, {'player': 'Emil Forsberg'}, {'minute': '2'}], [{'team': 'home'}, {'player': 'Emil Forsberg'}, {'minute': '59'}], [{'team': 'away'}, {'player': 'Robert Lewandowski'}, {'minute': '61'}], [{'team': 'away'}, {'player': 'Robert Lewandowski'}, {'minute': '84'}], [{'team': 'home'}, {'player': 'Viktor Claesson'}, {'minute': '94'}]]",False,False,False,33%, 67% ,11,18,4,6
18, Group stage: Matchday 3 , 23.06.2021 , Slovakia ,0, Spain ,5,"[[{'team': 'away'}, {'player': 'own goal-Martin Dubravka'}, {'minute': '30'}], [{'team': 'away'}, {'player': 'Aymeric Laporte'}, {'minute': '48'}], [{'team': 'away'}, {'player': 'Pablo Sarabia'}, {'minute': '56'}], [{'team': 'away'}, {'player': 'Ferran Torres'}, {'minute': '67'}], [{'team': 'away'}, {'player': 'own goal-Juraj Kucka'}, {'minute': '71'}]]",False,False,False,34%, 66% ,3,19,0,9
19, Group stage: Matchday 3 , 22.06.2021 , Croatia ,3, Scotland ,1,"[[{'team': 'home'}, {'player': 'Nikola Vlasic'}, {'minute': '17'}], [{'team': 'away'}, {'player': 'Callum McGregor'}, {'minute': '42'}], [{'team': 'home'}, {'player': 'Luka Modric'}, {'minute': '62'}], [{'team': 'home'}, {'player': 'Ivan Perisic'}, {'minute': '77'}]]",False,False,False,67%, 33% ,11,11,6,3
20, Group stage: Matchday 3 , 22.06.2021 , Czech Republic ,0, England ,1,"[[{'team': 'away'}, {'player': 'Raheem Sterling'}, {'minute': '12'}]]",False,False,False,43%, 57% ,7,5,1,3
21, Group stage: Matchday 3 , 21.06.2021 , Finland ,0, Belgium ,2,"[[{'team': 'away'}, {'player': 'own goal-Lukáš Hrádecký'}, {'minute': '74'}], [{'team': 'away'}, {'player': 'Romelu Lukaku'}, {'minute': '81'}]]",False,False,False,39%, 61% ,7,17,1,7
22, Group stage: Matchday 3 , 21.06.2021 , Russia ,1, Denmark ,4,"[[{'team': 'away'}, {'player': 'Mikkel Damsgaard'}, {'minute': '38'}], [{'team': 'away'}, {'player': 'Yussuf Poulsen'}, {'minute': '59'}], [{'team': 'home'}, {'player': 'Artem Dzyuba'}, {'minute': '70'}], [{'team': 'away'}, {'player': 'Andreas Christensen'}, {'minute': '79'}], [{'team': 'away'}, {'player': 'Joakim Mæhle'}, {'minute': '82'}]]",False,False,False,35%, 65% ,6,16,2,10
23, Group stage: Matchday 3 , 21.06.2021 , Ukraine ,0, Austria ,1,"[[{'team': 'away'}, {'player': 'Christoph Baumgartner'}, {'minute': '21'}]]",False,False,False,51%, 49% ,5,18,1,4
24, Group stage: Matchday 3 , 21.06.2021 , North Macedonia ,0, Netherlands ,3,"[[{'team': 'away'}, {'player': 'Memphis Depay'}, {'minute': '24'}], [{'team': 'away'}, {'player': 'Georginio Wijnaldum'}, {'minute': '51'}], [{'team': 'away'}, {'player': 'Georginio Wijnaldum'}, {'minute': '58'}]]",False,False,False,41%, 59% ,13,17,1,7
25, Group stage: Matchday 3 , 20.06.2021 , Italy ,1, Wales ,0,"[[{'team': 'home'}, {'player': 'Matteo Pessina'}, {'minute': '39'}]]",False,False,False,70%, 30% ,23,3,6,1
26, Group stage: Matchday 3 , 20.06.2021 , Switzerland ,3, Turkey ,1,"[[{'team': 'home'}, {'player': 'Haris Seferovic'}, {'minute': '6'}], [{'team': 'home'}, {'player': 'Xherdan Shaqiri'}, {'minute': '26'}], [{'team': 'away'}, {'player': 'İrfan Kahveci'}, {'minute': '62'}], [{'team': 'home'}, {'player': 'Xherdan Shaqiri'}, {'minute': '68'}]]",False,False,False,51%, 49% ,23,19,10,6
27, Group stage: Matchday 2 , 19.06.2021 , Spain ,1, Poland ,1,"[[{'team': 'home'}, {'player': 'Alvaro Morata'}, {'minute': '25'}], [{'team': 'away'}, {'player': 'Robert Lewandowski'}, {'minute': '54'}]]",False,False,False,77%, 23% ,12,5,5,2
28, Group stage: Matchday 2 , 19.06.2021 , Portugal ,2, Germany ,4,"[[{'team': 'home'}, {'player': 'Cristiano Ronaldo'}, {'minute': '15'}], [{'team': 'away'}, {'player': 'own goal-Ruben Dias'}, {'minute': '35'}], [{'team': 'away'}, {'player': 'own goal-Raphael Guerreiro'}, {'minute': '39'}], [{'team': 'away'}, {'player': 'Kai Havertz'}, {'minute': '51'}], [{'team': 'away'}, {'player': 'Robin Gosens'}, {'minute': '60'}], [{'team': 'home'}, {'player': 'Diogo Jota'}, {'minute': '67'}]]",False,False,False,42%, 58% ,7,12,2,7
29, Group stage: Matchday 2 , 19.06.2021 , Hungary ,1, France ,1,"[[{'team': 'home'}, {'player': 'Attila Fiola'}, {'minute': '47'}], [{'team': 'away'}, {'player': 'Antoine Griezmann'}, {'minute': '66'}]]",False,False,False,33%, 67% ,5,15,3,4
30, Group stage: Matchday 2 , 18.06.2021 , England ,0, Scotland ,0,['no goals'],False,False,False,61%, 39% ,9,11,1,2
31, Group stage: Matchday 2 , 18.06.2021 , Croatia ,1, Czech Republic ,1,"[[{'team': 'away'}, {'player': 'Patrik Schick'}, {'minute': '37'}], [{'team': 'home'}, {'player': 'Ivan Perisic'}, {'minute': '47'}]]",False,False,False,48%, 52% ,11,11,2,1
32, Group stage: Matchday 2 , 18.06.2021 , Sweden ,1, Slovakia ,0,"[[{'team': 'home'}, {'player': 'Emil Forsberg'}, {'minute': '77'}]]",False,False,False,41%, 59% ,13,10,4,0
33, Group stage: Matchday 2 , 17.06.2021 , Netherlands ,2, Austria ,0,"[[{'team': 'home'}, {'player': 'Memphis Depay'}, {'minute': '11'}], [{'team': 'home'}, {'player': 'Denzel Dumfries'}, {'minute': '67'}]]",False,False,False,46%, 54% ,14,9,4,1
34, Group stage: Matchday 2 , 17.06.2021 , Denmark ,1, Belgium ,2,"[[{'team': 'home'}, {'player': 'Yussuf Poulsen'}, {'minute': '2'}], [{'team': 'away'}, {'player': 'Thorgan Hazard'}, {'minute': '54'}], [{'team': 'away'}, {'player': 'Kevin De'}, {'minute': '70'}]]",False,False,False,47%, 53% ,21,6,5,5
35, Group stage: Matchday 2 , 17.06.2021 , Ukraine ,2, North Macedonia ,1,"[[{'team': 'home'}, {'player': 'Andriy Yarmolenko'}, {'minute': '29'}], [{'team': 'home'}, {'player': 'Roman Yaremchuk'}, {'minute': '34'}], [{'team': 'away'}, {'player': 'Ezgjan Alioski'}, {'minute': '57'}]]",False,False,False,53%, 47% ,17,13,8,5
36, Group stage: Matchday 2 , 16.06.2021 , Italy ,3, Switzerland ,0,"[[{'team': 'home'}, {'player': 'Manuel Locatelli'}, {'minute': '26'}], [{'team': 'home'}, {'player': 'Manuel Locatelli'}, {'minute': '52'}], [{'team': 'home'}, {'player': 'Ciro Immobile'}, {'minute': '89'}]]",False,False,False,49%, 51% ,13,6,3,1
37, Group stage: Matchday 2 , 16.06.2021 , Turkey ,0, Wales ,2,"[[{'team': 'away'}, {'player': 'Aaron Ramsey'}, {'minute': '42'}], [{'team': 'away'}, {'player': 'Connor Roberts'}, {'minute': '95'}]]",False,False,False,64%, 36% ,18,16,6,7
38, Group stage: Matchday 2 , 16.06.2021 , Finland ,0, Russia ,1,"[[{'team': 'away'}, {'player': 'Aleksey Miranchuk'}, {'minute': '47'}]]",False,False,False,41%, 59% ,11,14,1,3
39, Group stage: Matchday 1 , 15.06.2021 , France ,1, Germany ,0,"[[{'team': 'home'}, {'player': 'own goal-Mats Hummels'}, {'minute': '20'}]]",False,False,False,38%, 62% ,4,10,1,1
40, Group stage: Matchday 1 , 15.06.2021 , Hungary ,0, Portugal ,3,"[[{'team': 'away'}, {'player': 'Raphael Guerreiro'}, {'minute': '84'}], [{'team': 'away'}, {'player': 'Cristiano Ronaldo'}, {'minute': '87'}], [{'team': 'away'}, {'player': 'Cristiano Ronaldo'}, {'minute': '92'}]]",False,False,False,30%, 70% ,5,11,3,7
41, Group stage: Matchday 1 , 14.06.2021 , Spain ,0, Sweden ,0,['no goals'],False,False,False,86%, 14% ,17,4,5,1
42, Group stage: Matchday 1 , 14.06.2021 , Poland ,1, Slovakia ,2,"[[{'team': 'away'}, {'player': 'own goal-Wojciech Szczesny'}, {'minute': '18'}], [{'team': 'home'}, {'player': 'Karol Linetty'}, {'minute': '46'}], [{'team': 'away'}, {'player': 'Milan Skriniar'}, {'minute': '69'}]]",False,False,False,58%, 42% ,17,11,3,2
43, Group stage: Matchday 1 , 14.06.2021 , Scotland ,0, Czech Republic ,2,"[[{'team': 'away'}, {'player': 'Patrik Schick'}, {'minute': '42'}], [{'team': 'away'}, {'player': 'Patrik Schick'}, {'minute': '52'}]]",False,False,False,58%, 42% ,19,10,4,7
44, Group stage: Matchday 1 , 13.06.2021 , Netherlands ,3, Ukraine ,2,"[[{'team': 'home'}, {'player': 'Georginio Wijnaldum'}, {'minute': '52'}], [{'team': 'home'}, {'player': 'Wout Weghorst'}, {'minute': '58'}], [{'team': 'away'}, {'player': 'Andriy Yarmolenko'}, {'minute': '75'}], [{'team': 'away'}, {'player': 'Roman Yaremchuk'}, {'minute': '79'}], [{'team': 'home'}, {'player': 'Denzel Dumfries'}, {'minute': '85'}]]",False,False,False,62%, 38% ,15,7,7,5
45, Group stage: Matchday 1 , 13.06.2021 , Austria ,3, North Macedonia ,1,"[[{'team': 'home'}, {'player': 'Stefan Lainer'}, {'minute': '18'}], [{'team': 'away'}, {'player': 'Goran Pandev'}, {'minute': '28'}], [{'team': 'home'}, {'player': 'Michael Gregoritsch'}, {'minute': '78'}], [{'team': 'home'}, {'player': 'Marko Arnautovic'}, {'minute': '89'}]]",False,False,False,63%, 37% ,10,7,6,2
46, Group stage: Matchday 1 , 13.06.2021 , England ,1, Croatia ,0,"[[{'team': 'home'}, {'player': 'Raheem Sterling'}, {'minute': '57'}]]",False,False,False,49%, 51% ,8,8,2,2
47, Group stage: Matchday 1 , 12.06.2021 , Belgium ,3, Russia ,0,"[[{'team': 'home'}, {'player': 'Romelu Lukaku'}, {'minute': '10'}], [{'team': 'home'}, {'player': 'Thomas Meunier'}, {'minute': '34'}], [{'team': 'home'}, {'player': 'Romelu Lukaku'}, {'minute': '88'}]]",False,False,False,67%, 33% ,9,5,4,1
48, Group stage: Matchday 1 , 12.06.2021 , Denmark ,0, Finland ,1,"[[{'team': 'away'}, {'player': 'Joel Pohjanpalo'}, {'minute': '60'}]]",False,False,False,70%, 30% ,22,1,6,1
49, Group stage: Matchday 1 , 12.06.2021 , Wales ,1, Switzerland ,1,"[[{'team': 'away'}, {'player': 'Breel Embolo'}, {'minute': '49'}], [{'team': 'home'}, {'player': 'Kieffer Moore'}, {'minute': '74'}]]",False,False,False,35%, 65% ,9,18,2,4
50, Group stage: Matchday 1 , 11.06.2021 , Turkey ,0, Italy ,3,"[[{'team': 'away'}, {'player': 'own goal-Merih Demiral'}, {'minute': '53'}], [{'team': 'away'}, {'player': 'Ciro Immobile'}, {'minute': '66'}], [{'team': 'away'}, {'player': 'Lorenzo Insigne'}, {'minute': '79'}]]",False,False,False,36%, 64% ,3,24,0,8
